Epochs,Batch_Size,Learning_Rate,Filters,Best_Val_Accuracy,Model_Path
5,2,0.0001,"[8, 16, 32, 64, 128]",0.8362777233123779,models/UNet_e5_bs2_lr0.0001_f8_16_32_64_128.keras
5,2,0.0001,"[16, 32, 64, 128, 256]",0.9278858304023743,models/UNet_e5_bs2_lr0.0001_f16_32_64_128_256.keras
5,2,0.0001,"[32, 64, 128, 256, 512]",0.9364386796951294,models/UNet_e5_bs2_lr0.0001_f32_64_128_256_512.keras
5,2,0.001,"[8, 16, 32, 64, 128]",0.95965576171875,models/UNet_e5_bs2_lr0.001_f8_16_32_64_128.keras
5,2,0.001,"[16, 32, 64, 128, 256]",0.9439166188240051,models/UNet_e5_bs2_lr0.001_f16_32_64_128_256.keras
5,2,0.001,"[32, 64, 128, 256, 512]",0.9427049160003662,models/UNet_e5_bs2_lr0.001_f32_64_128_256_512.keras
5,2,0.01,"[8, 16, 32, 64, 128]",0.8954151272773743,models/UNet_e5_bs2_lr0.01_f8_16_32_64_128.keras
5,2,0.01,"[16, 32, 64, 128, 256]",0.9197274446487427,models/UNet_e5_bs2_lr0.01_f16_32_64_128_256.keras
5,2,0.01,"[32, 64, 128, 256, 512]",0.8355351090431213,models/UNet_e5_bs2_lr0.01_f32_64_128_256_512.keras
5,8,0.0001,"[8, 16, 32, 64, 128]",0.8360951542854309,models/UNet_e5_bs8_lr0.0001_f8_16_32_64_128.keras
5,8,0.0001,"[16, 32, 64, 128, 256]",0.8360951542854309,models/UNet_e5_bs8_lr0.0001_f16_32_64_128_256.keras
5,8,0.0001,"[32, 64, 128, 256, 512]",0.8476613163948059,models/UNet_e5_bs8_lr0.0001_f32_64_128_256_512.keras
5,8,0.001,"[8, 16, 32, 64, 128]",0.8360951542854309,models/UNet_e5_bs8_lr0.001_f8_16_32_64_128.keras
5,8,0.001,"[16, 32, 64, 128, 256]",0.9410426020622253,models/UNet_e5_bs8_lr0.001_f16_32_64_128_256.keras
5,8,0.001,"[32, 64, 128, 256, 512]",0.9386100769042969,models/UNet_e5_bs8_lr0.001_f32_64_128_256_512.keras
5,8,0.01,"[8, 16, 32, 64, 128]",0.9165942072868347,models/UNet_e5_bs8_lr0.01_f8_16_32_64_128.keras
5,8,0.01,"[16, 32, 64, 128, 256]",0.8360951542854309,models/UNet_e5_bs8_lr0.01_f16_32_64_128_256.keras
5,8,0.01,"[32, 64, 128, 256, 512]",0.862396240234375,models/UNet_e5_bs8_lr0.01_f32_64_128_256_512.keras
5,16,0.0001,"[8, 16, 32, 64, 128]",0.8360875248908997,models/UNet_e5_bs16_lr0.0001_f8_16_32_64_128.keras
5,16,0.0001,"[16, 32, 64, 128, 256]",0.8360951542854309,models/UNet_e5_bs16_lr0.0001_f16_32_64_128_256.keras
5,16,0.0001,"[32, 64, 128, 256, 512]",0.8360951542854309,models/UNet_e5_bs16_lr0.0001_f32_64_128_256_512.keras
5,16,0.001,"[8, 16, 32, 64, 128]",0.8622016906738281,models/UNet_e5_bs16_lr0.001_f8_16_32_64_128.keras
5,16,0.001,"[16, 32, 64, 128, 256]",0.9181365966796875,models/UNet_e5_bs16_lr0.001_f16_32_64_128_256.keras
5,16,0.001,"[32, 64, 128, 256, 512]",0.876190185546875,models/UNet_e5_bs16_lr0.001_f32_64_128_256_512.keras
5,16,0.01,"[8, 16, 32, 64, 128]",0.8360951542854309,models/UNet_e5_bs16_lr0.01_f8_16_32_64_128.keras
5,16,0.01,"[16, 32, 64, 128, 256]",0.8360951542854309,models/UNet_e5_bs16_lr0.01_f16_32_64_128_256.keras
5,16,0.01,"[32, 64, 128, 256, 512]",0.8360951542854309,models/UNet_e5_bs16_lr0.01_f32_64_128_256_512.keras
10,2,0.0001,"[8, 16, 32, 64, 128]",0.9177415370941162,models/UNet_e10_bs2_lr0.0001_f8_16_32_64_128.keras
10,2,0.0001,"[16, 32, 64, 128, 256]",0.961669921875,models/UNet_e10_bs2_lr0.0001_f16_32_64_128_256.keras
10,2,0.0001,"[32, 64, 128, 256, 512]",0.9598388671875,models/UNet_e10_bs2_lr0.0001_f32_64_128_256_512.keras
10,2,0.001,"[8, 16, 32, 64, 128]",0.96099853515625,models/UNet_e10_bs2_lr0.001_f8_16_32_64_128.keras
10,2,0.001,"[16, 32, 64, 128, 256]",0.9580078125,models/UNet_e10_bs2_lr0.001_f16_32_64_128_256.keras
10,2,0.001,"[32, 64, 128, 256, 512]",0.96533203125,models/UNet_e10_bs2_lr0.001_f32_64_128_256_512.keras
10,2,0.01,"[8, 16, 32, 64, 128]",0.8883452415466309,models/UNet_e10_bs2_lr0.01_f8_16_32_64_128.keras
10,2,0.01,"[16, 32, 64, 128, 256]",0.9182026982307434,models/UNet_e10_bs2_lr0.01_f16_32_64_128_256.keras
10,2,0.01,"[32, 64, 128, 256, 512]",0.8355351090431213,models/UNet_e10_bs2_lr0.01_f32_64_128_256_512.keras
10,8,0.0001,"[8, 16, 32, 64, 128]",0.8360951542854309,models/UNet_e10_bs8_lr0.0001_f8_16_32_64_128.keras
10,8,0.0001,"[16, 32, 64, 128, 256]",0.8360951542854309,models/UNet_e10_bs8_lr0.0001_f16_32_64_128_256.keras
10,8,0.0001,"[32, 64, 128, 256, 512]",0.9436470866203308,models/UNet_e10_bs8_lr0.0001_f32_64_128_256_512.keras
10,8,0.001,"[8, 16, 32, 64, 128]",0.9498203992843628,models/UNet_e10_bs8_lr0.001_f8_16_32_64_128.keras
10,8,0.001,"[16, 32, 64, 128, 256]",0.9508928656578064,models/UNet_e10_bs8_lr0.001_f16_32_64_128_256.keras
10,8,0.001,"[32, 64, 128, 256, 512]",0.9505091905593872,models/UNet_e10_bs8_lr0.001_f32_64_128_256_512.keras
10,8,0.01,"[8, 16, 32, 64, 128]",0.932458221912384,models/UNet_e10_bs8_lr0.01_f8_16_32_64_128.keras
10,8,0.01,"[16, 32, 64, 128, 256]",0.8360951542854309,models/UNet_e10_bs8_lr0.01_f16_32_64_128_256.keras
10,8,0.01,"[32, 64, 128, 256, 512]",0.8360951542854309,models/UNet_e10_bs8_lr0.01_f32_64_128_256_512.keras
10,16,0.0001,"[8, 16, 32, 64, 128]",0.8360926508903503,models/UNet_e10_bs16_lr0.0001_f8_16_32_64_128.keras
10,16,0.0001,"[16, 32, 64, 128, 256]",0.8360951542854309,models/UNet_e10_bs16_lr0.0001_f16_32_64_128_256.keras
10,16,0.0001,"[32, 64, 128, 256, 512]",0.8360951542854309,models/UNet_e10_bs16_lr0.0001_f32_64_128_256_512.keras
10,16,0.001,"[8, 16, 32, 64, 128]",0.8360951542854309,models/UNet_e10_bs16_lr0.001_f8_16_32_64_128.keras
10,16,0.001,"[16, 32, 64, 128, 256]",0.9423741102218628,models/UNet_e10_bs16_lr0.001_f16_32_64_128_256.keras
10,16,0.001,"[32, 64, 128, 256, 512]",0.9478657841682434,models/UNet_e10_bs16_lr0.001_f32_64_128_256_512.keras
10,16,0.01,"[8, 16, 32, 64, 128]",0.8360951542854309,models/UNet_e10_bs16_lr0.01_f8_16_32_64_128.keras
10,16,0.01,"[16, 32, 64, 128, 256]",0.8360951542854309,models/UNet_e10_bs16_lr0.01_f16_32_64_128_256.keras
10,16,0.01,"[32, 64, 128, 256, 512]",0.8360951542854309,models/UNet_e10_bs16_lr0.01_f32_64_128_256_512.keras
20,2,0.0001,"[8, 16, 32, 64, 128]",0.95623779296875,models/UNet_e20_bs2_lr0.0001_f8_16_32_64_128.keras
20,2,0.0001,"[16, 32, 64, 128, 256]",0.9638671875,models/UNet_e20_bs2_lr0.0001_f16_32_64_128_256.keras
20,2,0.0001,"[32, 64, 128, 256, 512]",0.96563720703125,models/UNet_e20_bs2_lr0.0001_f32_64_128_256_512.keras
20,2,0.001,"[8, 16, 32, 64, 128]",0.95703125,models/UNet_e20_bs2_lr0.001_f8_16_32_64_128.keras
20,2,0.001,"[16, 32, 64, 128, 256]",0.95733642578125,models/UNet_e20_bs2_lr0.001_f16_32_64_128_256.keras
20,2,0.001,"[32, 64, 128, 256, 512]",0.95758056640625,models/UNet_e20_bs2_lr0.001_f32_64_128_256_512.keras
20,2,0.01,"[8, 16, 32, 64, 128]",0.9070219993591309,models/UNet_e20_bs2_lr0.01_f8_16_32_64_128.keras
20,2,0.01,"[16, 32, 64, 128, 256]",0.9089637994766235,models/UNet_e20_bs2_lr0.01_f16_32_64_128_256.keras
20,2,0.01,"[32, 64, 128, 256, 512]",0.8355351090431213,models/UNet_e20_bs2_lr0.01_f32_64_128_256_512.keras
20,8,0.0001,"[8, 16, 32, 64, 128]",0.8360951542854309,models/UNet_e20_bs8_lr0.0001_f8_16_32_64_128.keras
20,8,0.0001,"[16, 32, 64, 128, 256]",0.8360951542854309,models/UNet_e20_bs8_lr0.0001_f16_32_64_128_256.keras
20,8,0.0001,"[32, 64, 128, 256, 512]",0.9523490071296692,models/UNet_e20_bs8_lr0.0001_f32_64_128_256_512.keras
20,8,0.001,"[8, 16, 32, 64, 128]",0.9538922905921936,models/UNet_e20_bs8_lr0.001_f8_16_32_64_128.keras
20,8,0.001,"[16, 32, 64, 128, 256]",0.9535697102546692,models/UNet_e20_bs8_lr0.001_f16_32_64_128_256.keras
20,8,0.001,"[32, 64, 128, 256, 512]",0.95184326171875,models/UNet_e20_bs8_lr0.001_f32_64_128_256_512.keras
20,8,0.01,"[8, 16, 32, 64, 128]",0.8361346125602722,models/UNet_e20_bs8_lr0.01_f8_16_32_64_128.keras
20,8,0.01,"[16, 32, 64, 128, 256]",0.9401105046272278,models/UNet_e20_bs8_lr0.01_f16_32_64_128_256.keras
20,8,0.01,"[32, 64, 128, 256, 512]",0.8360951542854309,models/UNet_e20_bs8_lr0.01_f32_64_128_256_512.keras
20,16,0.0001,"[8, 16, 32, 64, 128]",0.8360951542854309,models/UNet_e20_bs16_lr0.0001_f8_16_32_64_128.keras
20,16,0.0001,"[16, 32, 64, 128, 256]",0.8360951542854309,models/UNet_e20_bs16_lr0.0001_f16_32_64_128_256.keras
20,16,0.0001,"[32, 64, 128, 256, 512]",0.8360951542854309,models/UNet_e20_bs16_lr0.0001_f32_64_128_256_512.keras
20,16,0.001,"[8, 16, 32, 64, 128]",0.9515206217765808,models/UNet_e20_bs16_lr0.001_f8_16_32_64_128.keras
20,16,0.001,"[16, 32, 64, 128, 256]",0.9549560546875,models/UNet_e20_bs16_lr0.001_f16_32_64_128_256.keras
20,16,0.001,"[32, 64, 128, 256, 512]",0.9527239203453064,models/UNet_e20_bs16_lr0.001_f32_64_128_256_512.keras
20,16,0.01,"[8, 16, 32, 64, 128]",0.8934046626091003,models/UNet_e20_bs16_lr0.01_f8_16_32_64_128.keras
20,16,0.01,"[16, 32, 64, 128, 256]",0.9136988520622253,models/UNet_e20_bs16_lr0.01_f16_32_64_128_256.keras
20,16,0.01,"[32, 64, 128, 256, 512]",0.8360951542854309,models/UNet_e20_bs16_lr0.01_f32_64_128_256_512.keras
